UF,População,Média geométrica do pico de infecção das temporadas regulares,região de baixa atividade típica,limiar pré-epidêmico,intensidade alta,intensidade muito alta,SE típica do início do surto,"SE típica do início do surto - IC inferior (2,5%)","SE típica do início do surto - IC superior (97,5%)",duração típica do surto,"duração típica do surto - IC inferior (2,5%)","duração típica do surto - IC superior (97,5%)",temporadas utilizadas para os corredores endêmicos,ano,Unidade da Federação,Tipo,dado,escala
53,3039444,0.09431346969412444,1,0.01645037710844484,0.12976675606767185,0.1645538679264813,,,,,,,"2010, 2011, 2013, 2014, 2015",2017,Distrito Federal,Estado,sragflu,incidência
BR,207660929,0.03333352547813099,0,0.012704102772469377,0.037279340965441166,0.049669217694338616,18.0,7.0,23.0,11.0,8.0,17.0,"2010, 2011, 2014, 2015",2017,Brasil,País,sragflu,incidência
RegC,27644815,0.05985778080909788,0,0.019485703558918592,0.06266573818745473,0.08993794432478805,15.0,9.0,33.0,9.0,7.0,18.0,"2010, 2012, 2013, 2014, 2015",2017,Regional Centro,Regional,sragflu,incidência
RegL,67770757,0.012185004391086166,0,0.0058377063826972565,0.01882426546019777,0.02738876673871316,15.0,8.0,33.0,8.0,5.0,18.0,"2010, 2011, 2012, 2013, 2014, 2015",2017,Regional Leste,Regional,sragflu,incidência
RegN,16386007,0.024742294775545445,0,0.006878158970486364,0.031582295069782614,0.04022404803047275,10.0,9.0,22.0,6.0,3.0,9.0,"2011, 2012, 2014, 2015",2017,Regional Norte,Regional,sragflu,incidência
RegS,95859350,0.04687379181397859,0,0.01753658336637077,0.050089586915705864,0.06317264505289558,18.0,8.0,22.0,12.0,8.0,17.0,"2010, 2011, 2014, 2015",2017,Regional Sul,Regional,sragflu,incidência
11,1805788,1.4877529456550465,1,0.49999999999999994,2.051663905853429,3.0000000000000004,,,,,,,"2010, 2011, 2012, 2013, 2014, 2015",2017,Rondônia,Estado,sragflu,casos
12,829619,1.7549855751376895,1,0.49999999999999994,2.4795652047903194,3.318167652118836,,,,,,,"2010, 2011, 2012, 2013, 2014, 2015, 2016",2017,Acre,Estado,sragflu,casos
13,4063614,1.7196135557372234,1,0.49999999999999994,2.2100738143980423,3.0,,,,,,,"2010, 2012, 2013, 2014, 2015, 2016",2017,Amazonas,Estado,sragflu,casos
14,522636,1.5271874797686942,1,0.5000000000000001,2.0590720911619798,3.0,,,,,,,"2012, 2013, 2016",2017,Roraima,Estado,sragflu,casos
15,8366628,5.807322403585965,0,1.3698102431539074,12.438872347269864,16.852813293506806,10.0,8.0,14.0,8.0,6.0,11.0,"2012, 2013, 2014, 2015",2017,Pará,Estado,sragflu,casos
16,797722,1.710789336081973,1,0.49999999999999994,2.5607459756906144,3.3331451248630817,,,,,,,"2010, 2012, 2013, 2016",2017,Amapá,Estado,sragflu,casos
17,1550194,1.0630747407665222,1,0.5,2.0,2.9999999999999996,,,,,,,"2010, 2011, 2012, 2013, 2014",2017,Tocantins,Estado,sragflu,casos
21,7000229,1.3490132501011827,1,0.5,2.0,2.9999999999999996,,,,,,,"2012, 2013, 2014, 2015, 2016",2017,Maranhão,Estado,sragflu,casos
22,3218485,2.357983070216068,1,0.49999999999999994,2.9393780175421322,3.8552527565965686,,,,,,,"2011, 2012, 2013, 2014, 2015, 2016",2017,Piauí,Estado,sragflu,casos
23,9021232,2.962722235700206,1,0.5,4.724615093444257,6.158050686528184,,,,,,,"2010, 2011, 2013, 2014, 2015, 2016",2017,Ceará,Estado,sragflu,casos
24,3507003,2.275921578929187,1,0.5,3.464158201225957,4.46140131141469,,,,,,,"2010, 2011, 2012, 2013, 2014, 2015, 2016",2017,Rio Grande do Norte,Estado,sragflu,casos
25,4025558,1.0329811394533108,1,0.49999999999999994,2.0,3.0000000000000004,,,,,,,"2010, 2012, 2013, 2015",2017,Paraíba,Estado,sragflu,casos
26,9473707,2.187354233237292,0,1.0067739851513684,3.167488533116539,4.071479458694521,24.0,7.0,46.0,3.0,1.0,10.0,"2010, 2011, 2012, 2013, 2014, 2015",2017,Pernambuco,Estado,sragflu,casos
27,3375382,1.2762915271831914,1,0.5,2.487433780868761,3.090871428496851,,,,,,,"2010, 2012, 2013, 2014, 2015",2017,Alagoas,Estado,sragflu,casos
28,2288116,1.305251871565951,1,0.5,2.0000000000000004,2.9999999999999996,,,,,,,"2010, 2015, 2016",2017,Sergipe,Estado,sragflu,casos
29,15344447,2.506826785439046,0,1.3940135758121015,3.552943177415191,4.546116028611514,22.0,8.0,48.0,9.0,1.0,14.0,"2010, 2011, 2012, 2013, 2014, 2015",2017,Bahia,Estado,sragflu,casos
31,21119536,10.312168205358189,0,3.378632185336354,14.721085629078518,24.534026948154292,20.0,15.0,36.0,10.0,8.0,15.0,"2011, 2012, 2014, 2015",2017,Minas Gerais,Estado,sragflu,casos
32,4016356,1.2486286419625894,1,0.5,2.0,2.9999999999999996,,,,,,,"2010, 2012, 2014, 2015",2017,Espírito Santo,Estado,sragflu,casos
33,16718956,3.896539980860249,0,2.810879105119165,4.8007419518993215,6.036751796098593,25.0,9.0,29.0,6.0,1.0,11.0,"2010, 2011, 2012, 2013, 2014, 2015",2017,Rio de Janeiro,Estado,sragflu,casos
35,45094866,14.379260808090834,0,8.518364588299889,27.411074533488716,43.72950624934301,17.0,17.0,19.0,10.0,8.0,10.0,"2010, 2011, 2014, 2015",2017,São Paulo,Estado,sragflu,casos
41,11320892,28.099665322217813,0,9.091583291784243,37.576265274149364,60.335403084678326,20.0,6.0,22.0,14.0,13.0,15.0,"2010, 2013, 2014, 2015",2017,Paraná,Estado,sragflu,casos
42,7001161,6.410307085339874,0,1.6900425485442916,8.90313615608712,11.049431563711579,24.0,18.0,26.0,10.0,6.0,16.0,"2010, 2011, 2014, 2015",2017,Santa Catarina,Estado,sragflu,casos
43,11322895,53.53301348673332,0,5.20195395225427,82.35211245119777,152.22359242646468,22.0,13.0,27.0,10.0,9.0,12.0,"2011, 2012, 2013, 2014, 2016",2017,Rio Grande do Sul,Estado,sragflu,casos
50,2713147,7.27764092752998,0,1.1804072051056238,8.02198682367027,10.208150765055063,20.0,19.0,21.0,12.0,6.0,14.0,"2012, 2013, 2014, 2015",2017,Mato Grosso do Sul,Estado,sragflu,casos
51,3344544,1.188672901510491,1,0.5,1.9999999999999996,2.9999999999999996,,,,,,,"2010, 2011, 2012, 2013, 2014, 2015",2017,Mato Grosso,Estado,sragflu,casos
52,6778772,5.0224014842794755,0,1.8520608096250852,5.838765539837991,8.573926333967208,17.0,13.0,35.0,7.0,1.0,11.0,"2010, 2011, 2012, 2013, 2014, 2015",2017,Goiás,Estado,sragflu,casos
53,3039444,2.8666050958098834,1,0.5000000000000001,3.944187881293488,5.00152266545936,,,,,,,"2010, 2011, 2013, 2014, 2015",2017,Distrito Federal,Estado,sragflu,casos
BR,207660929,69.2207086763385,0,26.381457838424662,77.41462577391269,103.14355889109595,18.0,7.0,23.0,11.0,8.0,17.0,"2010, 2011, 2014, 2015",2017,Brasil,País,sragflu,casos
RegC,27644815,16.54757276778061,0,5.386786700311461,17.323827390306214,24.863178323390656,15.0,9.0,33.0,9.0,7.0,18.0,"2010, 2012, 2013, 2014, 2015",2017,Regional Centro,Regional,sragflu,casos
RegL,67770757,8.257869716322336,0,3.956257806991248,12.757347202065562,18.56157455179012,15.0,8.0,33.0,8.0,5.0,18.0,"2010, 2011, 2012, 2013, 2014, 2015",2017,Regional Leste,Regional,sragflu,casos
RegN,16386007,4.0542741538815115,0,1.1270556103750236,5.175077080895234,6.591115325956627,10.0,9.0,22.0,6.0,3.0,9.0,"2011, 2012, 2014, 2015",2017,Regional Norte,Regional,sragflu,casos
RegS,95859350,44.93291215323308,0,16.810454827211135,48.015552435080686,60.55688692551285,18.0,8.0,22.0,12.0,8.0,17.0,"2010, 2011, 2014, 2015",2017,Regional Sul,Regional,sragflu,casos
11,1805788,0.05792194574179259,1,0.02768874308612085,0.1107549723444834,0.16613245851672512,,,,,,,"2010, 2011, 2012, 2013, 2014, 2015, 2016",2017,Rondônia,Estado,obitoflu,incidência
12,829619,0.15132141501445728,1,0.06026862933467049,0.241074517338682,0.36161177600802297,,,,,,,"2011, 2013, 2015, 2016",2017,Acre,Estado,obitoflu,incidência
13,4063614,0.03696760590911841,1,0.012304318274324284,0.049217273097297135,0.07382590964594571,,,,,,,"2010, 2012, 2013, 2014, 2015, 2016",2017,Amazonas,Estado,obitoflu,incidência
14,522636,0.2822895286282758,1,0.09566887853113833,0.554666733309957,0.7930773248819255,,,,,,,"2013, 2016",2017,Roraima,Estado,obitoflu,incidência
15,8366628,0.0482960087305134,1,0.005976123236266749,0.059860679062013526,0.07518909667284747,,,,,,,"2010, 2012, 2013, 2014, 2016",2017,Pará,Estado,obitoflu,incidência
16,797722,0.17178170327531647,1,0.06267847696315257,0.25071390785261033,0.37607086177891547,,,,,,,"2010, 2013, 2016",2017,Amapá,Estado,obitoflu,incidência
17,1550194,0.06902698920665568,1,0.03225402756042147,0.12901611024168588,0.1935241653625288,,,,,,,"2010, 2011, 2012, 2013",2017,Tocantins,Estado,obitoflu,incidência
21,7000229,0.018723891264826764,1,0.007142623477031966,0.030667028312356237,0.042855740862191787,,,,,,,"2010, 2012, 2014",2017,Maranhão,Estado,obitoflu,incidência
22,3218485,0.031378400968443486,1,0.015535259601955578,0.06214103840782231,0.09321155761173347,,,,,,,"2010, 2013, 2014, 2015, 2016",2017,Piauí,Estado,obitoflu,incidência
23,9021232,0.02334084520161637,1,0.005542480228864528,0.027504351174408196,0.034586346558628245,,,,,,,"2010, 2012, 2013, 2014, 2016",2017,Ceará,Estado,obitoflu,incidência
24,3507003,0.03323937119722799,1,0.014257187689887919,0.057028750759551675,0.08554312613932752,,,,,,,"2010, 2011, 2013, 2014, 2015, 2016",2017,Rio Grande do Norte,Estado,obitoflu,incidência
25,4025558,0.03994586976544204,1,0.012420638331381635,0.08699242182622391,0.11639794759122513,,,,,,,"2010, 2012, 2015, 2016",2017,Paraíba,Estado,obitoflu,incidência
26,9473707,0.013083059276810749,1,0.005277765081820664,0.023816740709010187,0.03166659049092398,,,,,,,"2010, 2011, 2012, 2013, 2014, 2016",2017,Pernambuco,Estado,obitoflu,incidência
27,3375382,0.03777109143981354,1,0.014813138187025943,0.06243993493673439,0.08887882912215568,,,,,,,"2010, 2012, 2013, 2014, 2016",2017,Alagoas,Estado,obitoflu,incidência
28,2288116,,1,0.021852038970052216,0.08740815588020888,0.13111223382031328,,,,,,,,2017,Sergipe,Estado,obitoflu,incidência
29,15344447,0.010045837952429536,1,0.0032585077846076825,0.02038442787840511,0.025934904754054244,,,,,,,"2010, 2012, 2013, 2014, 2015, 2016",2017,Bahia,Estado,obitoflu,incidência
31,21119536,0.007632372707234376,0,0.004834648651941749,0.011267502705123,0.01420657834239214,8.0,2.0,17.0,6.0,1.0,13.0,"2010, 2011, 2014, 2015",2017,Minas Gerais,Estado,obitoflu,incidência
32,4016356,0.03099404915512125,1,0.012449095647895756,0.04979638259158302,0.07469457388737452,,,,,,,"2010, 2013, 2014, 2015",2017,Espírito Santo,Estado,obitoflu,incidência
33,16718956,0.010638893040156036,1,0.0029906173567296906,0.013971136247864724,0.018308008510627527,,,,,,,"2011, 2012, 2013, 2014, 2015",2017,Rio de Janeiro,Estado,obitoflu,incidência
35,45094866,0.0126729544172285,0,0.004270248264716498,0.01776102063851881,0.022632845124132883,17.0,17.0,49.0,8.0,3.0,11.0,"2010, 2011, 2012, 2014, 2015",2017,São Paulo,Estado,obitoflu,incidência
41,11320892,0.024009199825152285,0,0.010635833742084336,0.046058778042907145,0.05865078670876999,22.0,1.0,24.0,8.0,5.0,11.0,"2010, 2011, 2013, 2014, 2015",2017,Paraná,Estado,obitoflu,incidência
42,7001161,0.02377404606004295,1,0.00714167264543695,0.03264404592492553,0.0428500358726217,,,,,,,"2010, 2011, 2014, 2015",2017,Santa Catarina,Estado,obitoflu,incidência
43,11322895,0.05348321496621356,1,0.0044158318168630905,0.07474766192244875,0.09677242168102862,,,,,,,"2011, 2012, 2013, 2014",2017,Rio Grande do Sul,Estado,obitoflu,incidência
50,2713147,0.10112673822461006,1,0.01842878399143135,0.0975772385070588,0.12629065864824818,,,,,,,"2012, 2013, 2014, 2015",2017,Mato Grosso do Sul,Estado,obitoflu,incidência
51,3344544,0.05694032850274368,1,0.014949721098003197,0.06900500474067472,0.08969832658801917,,,,,,,"2010, 2014, 2016",2017,Mato Grosso,Estado,obitoflu,incidência
52,6778772,0.0346361850295448,1,0.007375967210580324,0.03728263230987272,0.04568163977351092,,,,,,,"2010, 2012, 2013, 2014, 2015",2017,Goiás,Estado,obitoflu,incidência
53,3039444,0.054225924972000086,1,0.01645037710844484,0.07691362730743068,0.09870226265066902,,,,,,,"2010, 2011, 2012, 2013, 2014, 2015, 2016",2017,Distrito Federal,Estado,obitoflu,incidência
BR,207660929,0.01265966196856058,0,0.004085554902209014,0.023653105425450502,0.04420656404889533,16.0,5.0,21.0,12.0,11.0,15.0,"2010, 2012, 2013, 2014, 2015",2017,Brasil,País,obitoflu,incidência
RegC,27644815,0.015483492980272481,0,0.003785660942491193,0.016106857816981842,0.0199215598898852,15.0,7.0,20.0,10.0,5.0,18.0,"2010, 2012, 2013, 2014, 2015",2017,Regional Centro,Regional,obitoflu,incidência
RegL,67770757,0.004089240781947565,0,0.001855410473054989,0.005542517208040332,0.007039185877296017,16.0,8.0,30.0,8.0,3.0,17.0,"2010, 2011, 2012, 2013, 2014, 2015",2017,Regional Leste,Regional,obitoflu,incidência
RegN,16386007,0.02580632601435313,0,0.007218155675243794,0.03695324985983794,0.04617143711745842,12.0,2.0,16.0,8.0,1.0,11.0,"2010, 2012, 2013, 2014, 2015, 2016",2017,Regional Norte,Regional,obitoflu,incidência
RegS,95859350,0.007234871326385741,0,0.009333307034419758,0.012342075376492677,0.017029586426701125,25.0,17.0,33.0,10.0,7.0,14.0,"2010, 2011, 2014, 2015",2017,Regional Sul,Regional,obitoflu,incidência
11,1805788,1.0459475455718017,1,0.49999999999999994,1.9999999999999998,3.0000000000000004,,,,,,,"2010, 2011, 2012, 2013, 2014, 2015, 2016",2017,Rondônia,Estado,obitoflu,casos
12,829619,1.2553912100287903,1,0.49999999999999994,2.0,3.0,,,,,,,"2011, 2013, 2015, 2016",2017,Acre,Estado,obitoflu,casos
13,4063614,1.5022208091877631,1,0.49999999999999994,1.9999999999999998,3.0,,,,,,,"2010, 2012, 2013, 2014, 2015, 2016",2017,Amazonas,Estado,obitoflu,casos
14,522636,1.4753467008416752,1,0.5000000000000001,2.8988880283018266,4.1449076076699,,,,,,,"2013, 2016",2017,Roraima,Estado,obitoflu,casos
15,8366628,4.040747389329579,1,0.5,5.008320335392561,6.290792015177525,,,,,,,"2010, 2012, 2013, 2014, 2016",2017,Pará,Estado,obitoflu,casos
16,797722,1.37034043900192,1,0.49999999999999994,2.0,3.0,,,,,,,"2010, 2013, 2016",2017,Amapá,Estado,obitoflu,casos
17,1550194,1.0700522450622239,1,0.5,2.0,2.9999999999999996,,,,,,,"2010, 2011, 2012, 2013",2017,Tocantins,Estado,obitoflu,casos
21,7000229,1.31071526624887,1,0.5,2.146762209359772,2.9999999999999996,,,,,,,"2010, 2012, 2014",2017,Maranhão,Estado,obitoflu,casos
22,3218485,1.0099091284092083,1,0.49999999999999994,1.9999999999999998,2.9999999999999996,,,,,,,"2010, 2013, 2014, 2015, 2016",2017,Piauí,Estado,obitoflu,casos
23,9021232,2.1056317963986806,1,0.5,2.481231329538088,3.12011456337787,,,,,,,"2010, 2012, 2013, 2014, 2016",2017,Ceará,Estado,obitoflu,casos
24,3507003,1.1657057450679216,1,0.5,2.0,3.0000000000000004,,,,,,,"2010, 2011, 2013, 2014, 2015, 2016",2017,Rio Grande do Norte,Estado,obitoflu,casos
25,4025558,1.6080441560123333,1,0.49999999999999994,3.501930396219303,4.68566689109437,,,,,,,"2010, 2012, 2015, 2016",2017,Paraíba,Estado,obitoflu,casos
26,9473707,1.2394507025213692,1,0.5,2.2563282317213478,3.0,,,,,,,"2010, 2011, 2012, 2013, 2014, 2016",2017,Pernambuco,Estado,obitoflu,casos
27,3375382,1.2749186216630068,1,0.5,2.1075863246662436,3.0000000000000004,,,,,,,"2010, 2012, 2013, 2014, 2016",2017,Alagoas,Estado,obitoflu,casos
28,2288116,,1,0.5,2.0000000000000004,2.9999999999999996,,,,,,,,2017,Sergipe,Estado,obitoflu,casos
29,15344447,1.5414782803164353,1,0.5,3.1278777320550963,3.979567714486334,,,,,,,"2010, 2012, 2013, 2014, 2015, 2016",2017,Bahia,Estado,obitoflu,casos
31,21119536,1.6119217015585385,0,1.0210553625203524,2.3796442901094257,3.0003634273897113,8.0,2.0,17.0,6.0,1.0,13.0,"2010, 2011, 2014, 2015",2017,Minas Gerais,Estado,obitoflu,casos
32,4016356,1.2448313528846615,1,0.5,2.0,2.9999999999999996,,,,,,,"2010, 2013, 2014, 2015",2017,Espírito Santo,Estado,obitoflu,casos
33,16718956,1.77871184627075,1,0.5,2.3358281219805543,3.0609078873680717,,,,,,,"2011, 2012, 2013, 2014, 2015",2017,Rio de Janeiro,Estado,obitoflu,casos
35,45094866,5.714851812690274,0,1.9256627328412301,8.009308457172402,10.206251180715258,17.0,17.0,49.0,8.0,3.0,11.0,"2010, 2011, 2012, 2014, 2015",2017,São Paulo,Estado,obitoflu,casos
41,11320892,2.7180555822696792,0,1.2040712512409262,5.214264518757232,6.639792220450206,22.0,1.0,24.0,8.0,5.0,11.0,"2010, 2011, 2013, 2014, 2015",2017,Paraná,Estado,obitoflu,casos
42,7001161,1.6644592408777636,1,0.5000000000000001,2.2854622121179755,3.0000000000000004,,,,,,,"2010, 2011, 2014, 2015",2017,Santa Catarina,Estado,obitoflu,casos
43,11322895,6.055848273248647,1,0.5,8.463599274433854,10.957439695900105,,,,,,,"2011, 2012, 2013, 2014",2017,Rio Grande do Sul,Estado,obitoflu,casos
50,2713147,2.743717064338861,1,0.49999999999999994,2.6474139192371107,3.426451216395186,,,,,,,"2012, 2013, 2014, 2015",2017,Mato Grosso do Sul,Estado,obitoflu,casos
51,3344544,1.9043943405188035,1,0.5,2.307902745753952,2.9999999999999996,,,,,,,"2010, 2014, 2016",2017,Mato Grosso,Estado,obitoflu,casos
52,6778772,2.3479080126509744,1,0.5,2.527304639884605,3.096654206107621,,,,,,,"2010, 2012, 2013, 2014, 2015",2017,Goiás,Estado,obitoflu,casos
53,3039444,1.6481666230059582,1,0.5000000000000001,2.337746630378063,3.0000000000000004,,,,,,,"2010, 2011, 2012, 2013, 2014, 2015, 2016",2017,Distrito Federal,Estado,obitoflu,casos
BR,207660929,26.289171652172588,0,8.48410126473228,49.118258463839915,91.79976158291605,16.0,5.0,21.0,12.0,11.0,15.0,"2010, 2012, 2013, 2014, 2015",2017,Brasil,País,obitoflu,casos
RegC,27644815,4.2803829899343135,0,1.0465389640789466,4.452711045817669,5.507278376672967,15.0,7.0,20.0,10.0,5.0,18.0,"2010, 2012, 2013, 2014, 2015",2017,Regional Centro,Regional,obitoflu,casos
RegL,67770757,2.771309433478584,0,1.2574257230466472,3.756205868744198,4.770509555680602,16.0,8.0,30.0,8.0,3.0,17.0,"2010, 2011, 2012, 2013, 2014, 2015",2017,Regional Leste,Regional,obitoflu,casos
RegN,16386007,4.228626387154725,0,1.1827674942163453,6.055162108760535,7.565654918067335,12.0,2.0,16.0,8.0,1.0,11.0,"2010, 2012, 2013, 2014, 2015, 2016",2017,Regional Norte,Regional,obitoflu,casos
RegS,95859350,6.93530062680975,0,8.946847456699055,11.831033232415932,16.324450856323924,25.0,17.0,33.0,10.0,7.0,14.0,"2010, 2011, 2014, 2015",2017,Regional Sul,Regional,obitoflu,casos
